,src_player_id,cricinfo_id
0,f40535120f9247ce,1161606
1,d9f2a387b2364c32,1158100
2,d522190981404f3d,914171
3,b66d69a153854f8c,712219
4,7d8634a58e4a48e5,240609
5,5cdaf389276c427c,25913
6,59751a07515843f6,793463
7,553e37881f4548ea,922943
8,0f32748e85744121,974109
9,07daa52840711587,1291729
10,e5f0d6a6c84a49e9,26806
11,e5464350905648ce,378496
12,cce80c57fa2e408c,39024
13,ccbcf3b141ea4a85,35928
14,c7a577d0b0f74821,432783
15,bd4419f38e694a59,438362
16,6c8686c2a3dd48f9,391128
17,6c8686c2a3dd48f9,422847
19,54d918790614488e,26421
20,49538390fa5c4e87,36084
21,3669e909e6df4a63,422992
22,2a7f098932ac4cbe,398506
23,218d016e52984cc1,481896
24,1b673eacf58b43a8,26829
25,14a5b4ac80ab48e6,277237
26,06d2984fd07e4b88,26797
27,0697789b2f7e4178,29264
28,fd4d956aaa8562c4,1125688
29,fad87ffac3974760,1175441
30,fac744049e9348ec,1070173
31,f875285ae79241f9,694211
32,f54b408ceec7469a,851261
33,eedd942ec311468a,1175485
34,e9553da272484df4,1122918
35,dd7e3b30e85c2f6b,1312645
36,c8840721a84f44c7,1159711
37,c0da5d0fb539424c,1132005
38,c06629f21bd19748,1159722
39,bde319acd8294c03,1161489
40,a9633552f04f4f87,719715
41,a3968a55fa454b4c,1168641
42,a3352897f11742fd,559235
43,9b84fa75f3da4008,1123073
44,93f41982447848fe,1176959
45,7c78be553fae473d,330902
46,73a2543e47cd487e,1070183
47,6f2fe49283cf4d43,720471
48,6d2a92ba3d9f4c69,732291
49,6befecb3c8244fa5,1159720
50,656b649cc45acb00,1125976
51,609ee8be0d35463f,1079848
52,57c9ff76f0811311,1079470
53,4dde507800c84685,940973
54,34d3ee2585598cc3,1246528
55,250a4be3a5d349a2,377534
56,2468d4fb02c64ac6,802575
57,0867f64493734468,930189
58,7c977c0d58da109c,1206623
59,d5722e5b63b24f1c,494230
60,c92ff94c36bf4474,348152
61,805eadf5b5ed4e35,681117
62,6769828c64a75072,1076473
63,f4034b7d49f94917,694209
64,ec34e0e52d584db3,1082859
65,d91ce9a3d8604a56,391121
66,d54486e7c9424fc5,543922
67,cc562d75c6404f2c,732293
68,c1b6cc67a1d74d7b,232292
69,ba7fbe96b5164e2a,32973
70,b1f595610ccd478f,34118
71,ab743ab004d3c6d1,1175458
72,998fd34b291644ba,29976
73,8e91d9dd7f0144ca,720465
74,7277426cc60341ca,41434
75,5861e1b9c04a463c,40618
76,4c61d4784c944b71,42657
77,3f63f73bb2974e60,35282
78,3859daeaf4484fe6,56143
79,2fde728a5df44aee,26252
80,2defef0e78cc42bd,28764
81,254da0df9260456a,376324
82,1e1d2499f0c84250,340854
83,8187fdde9b934820,1108490
84,06342be0a270a65d,949461
85,f589976790394ad9,1070196
86,efbb063ee0161406,1244751
