,src_player_id,player_name,competition_name,season,team_id,cricinfo_id
82,f3bfe7d38da54016,Siddarth Trivedi,IPL,2021,27
83,f3bfe7d38da54016,Siddarth Trivedi,IPL,2010,27
84,f3bfe7d38da54016,Siddarth Trivedi,IPL,2012,27
85,f3bfe7d38da54016,Siddarth Trivedi,IPL,2011,27
86,e86a54884a3a4dfc,Quinton De Kock,IPL,2013,29,379143
87,e86a54884a3a4dfc,Quinton De Kock,IPL,2022,22
88,e86a54884a3a4dfc,Quinton De Kock,IPL,2021,23
89,e86a54884a3a4dfc,Quinton De Kock,SA20,2023,30
90,e86a54884a3a4dfc,Quinton De Kock,IPL,2023,22
91,e86a54884a3a4dfc,Quinton De Kock,IPL,2015,17
92,e86a54884a3a4dfc,Quinton De Kock,CPL,2022,9
93,e86a54884a3a4dfc,Quinton De Kock,IPL,2016,17
94,e86a54884a3a4dfc,Quinton De Kock,IPL,2019,23
95,e86a54884a3a4dfc,Quinton De Kock,IPL,2014,17
96,dda84b6841c14835,Ts Suman,IPL,2013,25,34281
97,dda84b6841c14835,Ts Suman,IPL,2021,23
98,dda84b6841c14835,Ts Suman,IPL,2010,16
99,dda84b6841c14835,Ts Suman,IPL,2012,23
100,db8bbffe4fd54627,Darren Sammy,IPL,2013,29,53115
101,db8bbffe4fd54627,Darren Sammy,CPL,2018,13
102,db8bbffe4fd54627,Darren Sammy,CPL,2019,13
103,db8bbffe4fd54627,Darren Sammy,IPL,2015,28
104,db8bbffe4fd54627,Darren Sammy,CPL,2020,13
105,db8bbffe4fd54627,Darren Sammy,IPL,2014,29
106,cb582a7c48e54655,Rp Singh,IPL,2013,28,35280
107,cb582a7c48e54655,Rp Singh,IPL,2021,20
108,cb582a7c48e54655,Rp Singh,IPL,2010,16
109,cb582a7c48e54655,Rp Singh,IPL,2012,23
110,cb582a7c48e54655,Rp Singh,IPL,2011,20
111,b8a4165501bc435c,Ab De Villiers,IPL,2013,28,44936
112,b8a4165501bc435c,Ab De Villiers,BBL,2019,2
113,b8a4165501bc435c,Ab De Villiers,IPL,2021,28
114,b8a4165501bc435c,Ab De Villiers,IPL,2017,28
115,b8a4165501bc435c,Ab De Villiers,IPL,2015,28
116,b8a4165501bc435c,Ab De Villiers,IPL,2010,17
117,b8a4165501bc435c,Ab De Villiers,IPL,2016,28
118,b8a4165501bc435c,Ab De Villiers,IPL,2012,28
119,b8a4165501bc435c,Ab De Villiers,IPL,2019,28
120,b8a4165501bc435c,Ab De Villiers,IPL,2014,28
121,a81848fb91754a7f,Andrew Mcdonald,IPL,2013,28,6553
122,a81848fb91754a7f,Andrew Mcdonald,IPL,2021,17
123,a81848fb91754a7f,Andrew Mcdonald,IPL,2010,17
124,a81848fb91754a7f,Andrew Mcdonald,IPL,2012,28
125,97a1e0a410f342f5,R Satish,IPL,2013,26,33870
126,97a1e0a410f342f5,R Satish,IPL,2021,23
127,97a1e0a410f342f5,R Satish,IPL,2010,23
128,97a1e0a410f342f5,R Satish,IPL,2011,23
129,9272496c55f942a6,Ryan Ten Doeschate,IPL,2013,21,47660
130,9272496c55f942a6,Ryan Ten Doeschate,IPL,2021,21
131,9272496c55f942a6,Ryan Ten Doeschate,IPL,2015,21
132,9272496c55f942a6,Ryan Ten Doeschate,IPL,2012,21
133,9272496c55f942a6,Ryan Ten Doeschate,IPL,2014,21
134,9272496c55f942a6,Ryan Ten Doeschate,IPL,2011,21
135,8d3b3ba26a0b4ee7,Ricky Ponting,IPL,2013,23,7133
136,8c4127a346ef414a,Kb Arun Karthik,IPL,2013,28,319745
137,8c4127a346ef414a,Kb Arun Karthik,IPL,2021,28
138,8c4127a346ef414a,Kb Arun Karthik,IPL,2010,15
139,8c4127a346ef414a,Kb Arun Karthik,IPL,2012,28
140,7b6df0ec789344f2,Ajit Chandila,IPL,2013,27,27783
141,7b6df0ec789344f2,Ajit Chandila,IPL,2012,27
142,757546ec9f394479,Laxmi Ratan Shukla,IPL,2013,21,34019
143,757546ec9f394479,Laxmi Ratan Shukla,IPL,2021,21
144,757546ec9f394479,Laxmi Ratan Shukla,IPL,2012,21
145,757546ec9f394479,Laxmi Ratan Shukla,IPL,2014,17
146,6c5965cb6e794bd4,Krishnakant Upadhyay,IPL,2013,25,431876
147,6c5965cb6e794bd4,Krishnakant Upadhyay,IPL,2012,25
148,60be5b418c104f29,Manvinder Bisla,IPL,2013,21,27280
149,60be5b418c104f29,Manvinder Bisla,IPL,2021,21
150,60be5b418c104f29,Manvinder Bisla,IPL,2015,28
151,60be5b418c104f29,Manvinder Bisla,IPL,2010,26
152,60be5b418c104f29,Manvinder Bisla,IPL,2012,21
153,60be5b418c104f29,Manvinder Bisla,IPL,2014,21
154,51e385437f9e4987,Kl Rahul,IPL,2013,28,422108
155,51e385437f9e4987,Kl Rahul,IPL,2022,22
156,51e385437f9e4987,Kl Rahul,IPL,2021,26
157,51e385437f9e4987,Kl Rahul,IPL,2023,22
158,51e385437f9e4987,Kl Rahul,IPL,2015,29
159,51e385437f9e4987,Kl Rahul,IPL,2016,28
160,51e385437f9e4987,Kl Rahul,IPL,2019,26
161,51e385437f9e4987,Kl Rahul,IPL,2018,26
162,51e385437f9e4987,Kl Rahul,IPL,2014,29
163,5041f654218a4608,Syed Mohammad,IPL,2013,28,35261
164,5041f654218a4608,Syed Mohammad,IPL,2021,28
165,5041f654218a4608,Syed Mohammad,IPL,2012,28
166,4728eae673bf4d39,Ms Dhoni,IPL,2013,15,28081
167,4728eae673bf4d39,Ms Dhoni,IPL,2022,15
168,4728eae673bf4d39,Ms Dhoni,IPL,2021,15
169,4728eae673bf4d39,Ms Dhoni,IPL,2023,15
170,4728eae673bf4d39,Ms Dhoni,IPL,2017,24
171,4728eae673bf4d39,Ms Dhoni,IPL,2015,15
172,4728eae673bf4d39,Ms Dhoni,IPL,2010,15
173,4728eae673bf4d39,Ms Dhoni,IPL,2016,24
174,4728eae673bf4d39,Ms Dhoni,IPL,2012,15
175,4728eae673bf4d39,Ms Dhoni,IPL,2019,15
176,4728eae673bf4d39,Ms Dhoni,IPL,2018,15
177,4728eae673bf4d39,Ms Dhoni,IPL,2014,15
178,4728eae673bf4d39,Ms Dhoni,IPL,2011,15
179,42ff0c758d2f4674,Cm Gautam,IPL,2013,17,302208
180,42ff0c758d2f4674,Cm Gautam,IPL,2015,17
181,42ff0c758d2f4674,Cm Gautam,IPL,2014,23
182,3f265478d8014a5c,Thalaivan Sargunam,IPL,2013,29,319744
183,37f72b46639144c7,Ryan Mclaren,IPL,2013,21,46393
184,37f72b46639144c7,Ryan Mclaren,IPL,2021,26
185,37f72b46639144c7,Ryan Mclaren,IPL,2011,26
186,309dbdf2e8804fbf,Ambati Rayadu,IPL,2013,23,33141
187,309dbdf2e8804fbf,Ambati Rayadu,IPL,2022,15
188,309dbdf2e8804fbf,Ambati Rayadu,IPL,2021,23
189,309dbdf2e8804fbf,Ambati Rayadu,IPL,2023,15
190,309dbdf2e8804fbf,Ambati Rayadu,IPL,2017,23
191,309dbdf2e8804fbf,Ambati Rayadu,IPL,2015,23
192,309dbdf2e8804fbf,Ambati Rayadu,IPL,2010,23
193,309dbdf2e8804fbf,Ambati Rayadu,IPL,2016,23
194,309dbdf2e8804fbf,Ambati Rayadu,IPL,2012,23
195,309dbdf2e8804fbf,Ambati Rayadu,IPL,2019,15
196,309dbdf2e8804fbf,Ambati Rayadu,IPL,2018,15
197,309dbdf2e8804fbf,Ambati Rayadu,IPL,2014,23
198,309dbdf2e8804fbf,Ambati Rayadu,IPL,2011,23
199,2aef4e91931041cd,Brendon Mccullum,IPL,2013,21,37737
200,2aef4e91931041cd,Brendon Mccullum,IPL,2021,18
201,2aef4e91931041cd,Brendon Mccullum,CPL,2018,14
202,2aef4e91931041cd,Brendon Mccullum,IPL,2015,15
203,2aef4e91931041cd,Brendon Mccullum,IPL,2012,21
204,2aef4e91931041cd,Brendon Mccullum,BBL,2018,2
205,2aef4e91931041cd,Brendon Mccullum,IPL,2014,15
206,2aef4e91931041cd,Brendon Mccullum,IPL,2011,20
207,2796ba0aa64f4fe5,Muttiah Muralitharan,IPL,2013,28,49636
208,2796ba0aa64f4fe5,Muttiah Muralitharan,IPL,2021,15
209,2796ba0aa64f4fe5,Muttiah Muralitharan,IPL,2010,15
210,2796ba0aa64f4fe5,Muttiah Muralitharan,IPL,2012,28
211,2796ba0aa64f4fe5,Muttiah Muralitharan,IPL,2014,28
212,1f1e5f50d2ed487f,Kushal Janith Perera,IPL,2013,27,300631
213,15460d96e9af4540,Hanuman Vihari,IPL,2013,29,452044
214,15460d96e9af4540,Hanuman Vihari,IPL,2021,17
215,15460d96e9af4540,Hanuman Vihari,IPL,2015,29
216,15460d96e9af4540,Hanuman Vihari,IPL,2019,17
217,133da16d8f554a77,Raiphi Vincent Gomez,IPL,2013,25,28846
218,133da16d8f554a77,Raiphi Vincent Gomez,IPL,2021,20
219,133da16d8f554a77,Raiphi Vincent Gomez,IPL,2011,20
220,0e5d3d4f561945ce,Sarbjeet Ladda,IPL,2013,21,317292
221,0e5d3d4f561945ce,Sarbjeet Ladda,IPL,2021,17
222,0e5d3d4f561945ce,Sarbjeet Ladda,IPL,2010,17
223,09f0636b23594fff,Aniruddha Srikanth,IPL,2013,15,26798
224,09f0636b23594fff,Aniruddha Srikanth,IPL,2021,15
225,09f0636b23594fff,Aniruddha Srikanth,IPL,2012,15
226,09f0636b23594fff,Aniruddha Srikanth,IPL,2014,29
227,09f0636b23594fff,Aniruddha Srikanth,IPL,2011,15
228,0589365d37e34ed4,Roelof Van Der Merwe,IPL,2013,17,47850
229,0589365d37e34ed4,Roelof Van Der Merwe,IPL,2021,17
230,0589365d37e34ed4,Roelof Van Der Merwe,SA20,2023,35
231,0589365d37e34ed4,Roelof Van Der Merwe,IPL,2012,17
232,febc393771164f76,Indrajith B,IPL,2022,21,477069
233,f7a5444c15a34085,Sai Sudharsan B,IPL,2022,19,1151288
234,f7a5444c15a34085,Sai Sudharsan B,IPL,2023,19
235,f7800b7456b53892,FazalHaq Farooqi,IPL,2022,29,974175
236,f7800b7456b53892,FazalHaq Farooqi,BBL,2022,8
237,f7800b7456b53892,FazalHaq Farooqi,IPL,2023,29
238,b0a3e450cfe244c4,Aman Khan,IPL,2022,21,1254269
239,96f1f35f24104921,Faf Du Plessis,IPL,2022,28,44828
240,96f1f35f24104921,Faf Du Plessis,BBL,2022,6
241,96f1f35f24104921,Faf Du Plessis,IPL,2021,15
242,96f1f35f24104921,Faf Du Plessis,SA20,2023,31
243,96f1f35f24104921,Faf Du Plessis,IPL,2023,28
244,96f1f35f24104921,Faf Du Plessis,IPL,2017,24
245,96f1f35f24104921,Faf Du Plessis,IPL,2015,15
246,96f1f35f24104921,Faf Du Plessis,CPL,2021,13
247,96f1f35f24104921,Faf Du Plessis,CPL,2022,13
248,96f1f35f24104921,Faf Du Plessis,IPL,2016,24
249,96f1f35f24104921,Faf Du Plessis,IPL,2012,15
250,96f1f35f24104921,Faf Du Plessis,IPL,2019,15
251,96f1f35f24104921,Faf Du Plessis,IPL,2018,15
252,96f1f35f24104921,Faf Du Plessis,IPL,2014,15
253,934d8eb7c3724be4,Simran Singh,IPL,2022,26 =========
254,934d8eb7c3724be4,Simran Singh,IPL,2021,26
255,934d8eb7c3724be4,Simran Singh,IPL,2023,26
256,934d8eb7c3724be4,Simran Singh,IPL,2019,26
257,8c6ce68863ba4e4c,Jagadeesan N,IPL,2022,15,1048813
258,8c6ce68863ba4e4c,Jagadeesan N,IPL,2021,15
259,8c6ce68863ba4e4c,Jagadeesan N,IPL,2023,21
260,897031ee9da3ee5f,Vaibhav Gopal Arora,IPL,2022,26,1209292
261,897031ee9da3ee5f,Vaibhav Gopal Arora,IPL,2023,21
262,7bb894adb5af4c54,Sai Kishore R,IPL,2022,19,1048739
263,7bb894adb5af4c54,Sai Kishore R,IPL,2023,19
264,77c1ff46bf9931bf,Thakur Tilak Varma,IPL,2022,23,1170265
265,77c1ff46bf9931bf,Thakur Tilak Varma,IPL,2023,23
266,5fdb4fa406b84608,Rassie Van Der Dussen,IPL,2022,27,337790
267,5fdb4fa406b84608,Rassie Van Der Dussen,SA20,2023,32
268,5fdb4fa406b84608,Rassie Van Der Dussen,CPL,2018,12
269,5018d5384c454f07,Shahrukh Khan M,IPL,2022,26,719719
270,5018d5384c454f07,Shahrukh Khan M,IPL,2021,26
271,5018d5384c454f07,Shahrukh Khan M,IPL,2023,26
272,34afd7a4c6b90542,Kumar Kartikeya Singh,IPL,2022,23,1159843
273,34afd7a4c6b90542,Kumar Kartikeya Singh,IPL,2023,23
274,26454eea551d4ef0,K S Bharat,IPL,2022,17,529436
275,26454eea551d4ef0,K S Bharat,IPL,2021,28
276,26454eea551d4ef0,K S Bharat,IPL,2023,19
277,19f3ec8196484c7d,Obed Mccoy,IPL,2022,27,906783
278,19f3ec8196484c7d,Obed Mccoy,IPL,2023,27
279,19f3ec8196484c7d,Obed Mccoy,CPL,2018,13
280,19f3ec8196484c7d,Obed Mccoy,CPL,2019,13
281,19f3ec8196484c7d,Obed Mccoy,CPL,2021,13
282,19f3ec8196484c7d,Obed Mccoy,CPL,2022,9
283,19f3ec8196484c7d,Obed Mccoy,CPL,2020,13
284,1472f49267c441c7,Rajangad Bawa,IPL,2022,26,1292502
285,13084e694bbc458e,Varun Chakravathi V,IPL,2022,21,1108375
286,13084e694bbc458e,Varun Chakravathi V,IPL,2021,21
287,13084e694bbc458e,Varun Chakravathi V,IPL,2023,21
288,13084e694bbc458e,Varun Chakravathi V,IPL,2019,26
289,026eb9f8e7ac42f9,Kamalesh Nagarkoti,IPL,2022,17,1070188
290,026eb9f8e7ac42f9,Kamalesh Nagarkoti,IPL,2021,21
291,aaa6d9b419f35341,Brayden Stepien,BBL,2019,4,1213959
292,97a84388eb2147fa,Liam O Conner,BBL,2019,1,334388
293,97a84388eb2147fa,Liam O Conner,BBL,2018,1
294,97a84388eb2147fa,Liam O Conner,BBL,2020,1
295,8953c5b01a6d331b,Jaron Morgan,BBL,2019,6,605573
296,50851ecef5b04e1a,Philip Salt,BBL,2019,1,669365
297,50851ecef5b04e1a,Philip Salt,SA20,2023,34
298,50851ecef5b04e1a,Philip Salt,IPL,2023,17
299,50851ecef5b04e1a,Philip Salt,CPL,2019,9
300,50851ecef5b04e1a,Philip Salt,BBL,2020,1
301,10f742f33f8dfaf4,Macalister B Wright,BBL,2019,3,816627
302,10f742f33f8dfaf4,Macalister B Wright,BBL,2022,3
303,10f742f33f8dfaf4,Macalister B Wright,BBL,2020,3
304,ecba125e8f5d40b0,Naveen Ul Haq,BBL,2022,7,793447
305,ecba125e8f5d40b0,Naveen Ul Haq,IPL,2021,10
306,ecba125e8f5d40b0,Naveen Ul Haq,IPL,2023,22
307,ecba125e8f5d40b0,Naveen Ul Haq,CPL,2021,10
308,ecba125e8f5d40b0,Naveen Ul Haq,CPL,2020,10
309,db03d06002ad4054,Ross Whitely,BBL,2022,2,288617
310,bd7dbdd4dfda4167,Matt Critchley,BBL,2022,4,776695
311,98663071d13e4a08,Stevie Eskinazi,BBL,2022,6,631668
312,63b4ebf79b58a945,Ross Pawson,BBL,2022,8,1215848
313,5605be217e72be88,Joel Davies,BBL,2022,8 ====
314,3d2bb5192eaa1bf1,Blake Nikitaras,BBL,2022,8,1169066
315,1dacf5954a6a4a4e,Colin De Grandhomme,BBL,2022,1,55395
316,1dacf5954a6a4a4e,Colin De Grandhomme,IPL,2021,28
317,1dacf5954a6a4a4e,Colin De Grandhomme,CPL,2018,11
318,1dacf5954a6a4a4e,Colin De Grandhomme,IPL,2017,21
319,1dacf5954a6a4a4e,Colin De Grandhomme,CPL,2019,13
320,1dacf5954a6a4a4e,Colin De Grandhomme,IPL,2019,28
321,06c944aefce16a34,Josh Brown,BBL,2022,2,1223047
322,fe7ea45c26fd41ac,Kp Appanna,IPL,2021,28,269170
323,fe7ea45c26fd41ac,Kp Appanna,IPL,2012,28
324,fe6d601d124c4d40,Abishek Jhunjhunwala,IPL,2021,25,29702
325,fe6d601d124c4d40,Abishek Jhunjhunwala,IPL,2010,27
326,fe6d601d124c4d40,Abishek Jhunjhunwala,IPL,2012,16
327,fc4580c8c3de4fa0,Shubham Agarwal,IPL,2021,18,1079668
328,f9281a937cd24d51,Reetinder S Sodhi,IPL,2021,26,34078
329,f9281a937cd24d51,Reetinder S Sodhi,IPL,2010,26
330,eeea13b07ffd4dbb,Ray Price,IPL,2021,23,55698
331,e4968e4a10694046,Johan Van Der Wath,IPL,2021,28,47693
332,e47ce51e0d3346bc,Juan Theron,IPL,2021,26,223642
333,e47ce51e0d3346bc,Juan Theron,IPL,2015,27
334,e47ce51e0d3346bc,Juan Theron,IPL,2010,26
335,e47ce51e0d3346bc,Juan Theron,IPL,2012,16
336,dfd14c08abda4792,Nathan Mccullum,IPL,2021,25,37749
337,dfd14c08abda4792,Nathan Mccullum,IPL,2011,25
338,d3f911d023114d7f,V Yo Mahesh,IPL,2021,17,31732
339,d3f911d023114d7f,V Yo Mahesh,IPL,2012,15
340,cc2a17bd6a954685,Davey Jacobs,IPL,2021,23,45782
341,cc2a17bd6a954685,Davey Jacobs,IPL,2012,23
342,cc2a17bd6a954685,Davey Jacobs,IPL,2011,23
343,baf9b4f600514c6d,Jp Duminy,IPL,2021,23,44932
344,baf9b4f600514c6d,Jp Duminy,CPL,2019,9
345,baf9b4f600514c6d,Jp Duminy,IPL,2015,17
346,baf9b4f600514c6d,Jp Duminy,IPL,2016,17
347,baf9b4f600514c6d,Jp Duminy,IPL,2012,16
348,baf9b4f600514c6d,Jp Duminy,IPL,2018,23
349,baf9b4f600514c6d,Jp Duminy,IPL,2014,17
350,baf9b4f600514c6d,Jp Duminy,IPL,2011,16
351,a7b411b100134481,Shrikant Munde,IPL,2021,25 ====
352,99119ba15ada4470,Asad Khan Pathan,IPL,2021,28,430401
353,99119ba15ada4470,Asad Khan Pathan,IPL,2012,28
354,903cbfbddfea4397,Mohnish Mishra,IPL,2021,25,31028
355,903cbfbddfea4397,Mohnish Mishra,IPL,2010,16
356,903cbfbddfea4397,Mohnish Mishra,IPL,2012,25
357,903cbfbddfea4397,Mohnish Mishra,IPL,2011,25
358,8695d85a5c734188,Ankit Soni,IPL,2021,18,1083128
359,5a3b9d006c4e4ef7,Prasant Chopra,IPL,2021,27,500135
360,5a3b9d006c4e4ef7,Prasant Chopra,IPL,2019,27
361,57e0a305cbb84f13,Kc Cariappa,IPL,2021,26,777537
362,57e0a305cbb84f13,Kc Cariappa,IPL,2015,21
363,57e0a305cbb84f13,Kc Cariappa,IPL,2019,21
364,494c0dc3c98c4684,Vvs Laxman,IPL,2021,20,30750
365,494c0dc3c98c4684,Vvs Laxman,IPL,2010,16
366,48500a2dc1f645b0,Sheldon Cotterrell,IPL,2021,26,495551
367,48500a2dc1f645b0,Sheldon Cotterrell,CPL,2018,12
368,48500a2dc1f645b0,Sheldon Cotterrell,CPL,2019,12
369,48500a2dc1f645b0,Sheldon Cotterrell,CPL,2021,12
370,48500a2dc1f645b0,Sheldon Cotterrell,CPL,2022,12
371,48500a2dc1f645b0,Sheldon Cotterrell,CPL,2020,12
372,46a1b64ff6514b0c,Asif Km,IPL,2021,15,1083030
373,46a1b64ff6514b0c,Asif Km,IPL,2023,27
374,419b675193fa4662,Shalabh Srivatsava,IPL,2021,26,34245
375,419b675193fa4662,Shalabh Srivatsava,IPL,2010,26
376,350dd73e08b04acc,Isuru Udana Tillakaratne,IPL,2021,14,328026
377,350dd73e08b04acc,Isuru Udana Tillakaratne,CPL,2021,14
378,2c37c1a0e4134f22,Mitchell Mcclenaghan,IPL,2021,23,319439
379,2c37c1a0e4134f22,Mitchell Mcclenaghan,CPL,2018,13
380,2c37c1a0e4134f22,Mitchell Mcclenaghan,IPL,2017,23
381,2c37c1a0e4134f22,Mitchell Mcclenaghan,IPL,2015,23
382,2c37c1a0e4134f22,Mitchell Mcclenaghan,IPL,2016,23
383,2c37c1a0e4134f22,Mitchell Mcclenaghan,IPL,2019,23
384,2c37c1a0e4134f22,Mitchell Mcclenaghan,IPL,2018,23
385,1db4ef1ae77749d4,Pradeep Sahu,IPL,2021,26,34155
386,1db4ef1ae77749d4,Pradeep Sahu,IPL,2016,26
387,1db311c1a1f043e3,Monish Parmar,IPL,2021,21,240734
388,dff6cc88326b4365,Joshua Little,SA20,2023,34,928067
389,dff6cc88326b4365,Joshua Little,IPL,2023,19
390,c4dd4430ce784222,Kyle Ian Simmonds,SA20,2023,31,550251
391,c21d10a5083445ce,Ryan Rickelton,SA20,2023,32,605661
392,b51afb172a04746a,Grant Roelofsen,SA20,2023,32,699723
393,8681a4b246dc43f2,Temba Bavuma,SA20,2023,35,372116
394,7c63cb897b05480f,Clyde Fortuin,SA20,2023,34,596137
395,7701c13a0b06aeae,Delano Potgieter,SA20,2023,32,596442
396,667698773dc34084,Theunis De Bruyn,SA20,2023,34,486672
397,5fc970f60ecb41e4,Olly Stone,SA20,2023,32,457279
398,3ff8a2e142a64573,George Linde,SA20,2023,32,481875
399,3a57c407d27ffb48,Wesley Marshall,SA20,2023,32,550209
400,2e5f9ea10b74c6f8,Donavon Ferreira,SA20,2023,31,698315
401,2e5f9ea10b74c6f8,Donavon Ferreira,IPL,2023,27
402,042da53ee7b74068,Leus Du Plooy,SA20,2023,31,595739
403,00975600a596485c,Jon Jon Smuts,SA20,2023,35,280490
404,feec62459ca79205,Vyshak Vijay Kumar,IPL,2023,28,777815
405,d10dae323fe1bc4d,Swapnil K Singh,IPL,2023,22,232292
406,a7b3ad0b6f8e43fd,Mukesh Kumar,IPL,2023,17,926851
407,8025a421b9850bbf,S K Rasheed,IPL,2023,15,1292497
408,70f7eeb3e07f4d86,Sonu Yadav R,IPL,2023,28,1048867
409,49221b378a55ffb1,Abishek Porel,IPL,2023,17 ====
410,46c534153f42c9e5,Akash P Vashisht,IPL,2023,27,722597
411,121ac77aa301ae73,Abdul Bazith P A,IPL,2023,27,1287067
412,0e000f036583f77b,Shivam Singh,IPL,2023,26 ====
413,f0e993555aa24f31,Imraan Khan,CPL,2018,9 =====
414,f0e993555aa24f31,Imraan Khan,CPL,2019,11
415,f0e993555aa24f31,Imraan Khan,CPL,2021,11
