,src_player_id,player_name,Unnamed: 0,cricinfo_id,_merge
13,f32015900d88626f,Ahmed Daniyal,,,left_only
80,e1c6653c51a5429c,Daniel Christian,,,left_only
102,de13b108d6424a73,Ian Cockbain,,,left_only
109,dcf4bceb01e42905,Ronan McDonald,,,left_only
182,bd92d3ec877f4e9d,Chris Sabburg,,,left_only
187,bc7a360cfd134f66,Xavier Crone,,,left_only
218,afc862e662b74f64,Steve O Keefe,,,left_only
248,a90f6be2bfb0458b,Jake Carder,,,left_only
255,a6a5a9bb2752482d,Nathan Coulter Nile,,,left_only
273,a359a2e2a7ba9138,Will Sanders,,,left_only
297,982dd92d8abc401e,Sandeep Lamichane,,,left_only
333,8d85c8ae64866d5d,Lachlan Pfeffer,,,left_only
339,885168d876d34409,Samuel Elliott,,,left_only
406,79cebd75ad33b036,Tom Lammonby,,,left_only
407,7935f474a133f40a,Jack Clayton,,,left_only
408,74b05ca3b8674106,D Arcy Short,,,left_only
415,73fc2369ce2e4713,Ben Mcdermott,,,left_only
468,62a5f684cad14b6b,Fakhar Zaman,,,left_only
534,4ec1a8da14422204,Patrick Rowe,,,left_only
574,421e7496dd174526,Nathan Mcandrew,,,left_only
653,2a9451fa5ba536f7,Daniel Drew,,,left_only
697,19001a9f839f4e1a,Tom OConnell,,,left_only
719,169b4fc50d409647,Steven McGiffin,,,left_only
823,fafa5783604f45e2,Gurkeerat Mann Singh,,,left_only
828,f813e81b9c28461d,Harmeet Singh Bansal,,,left_only
843,f3bfe7d38da54016,Siddarth Trivedi,,,left_only
878,e86a54884a3a4dfc,Quinton De Kock,,,left_only
928,dda84b6841c14835,Ts Suman,,,left_only
944,db8bbffe4fd54627,Darren Sammy,,,left_only
1018,cb582a7c48e54655,Rp Singh,,,left_only
1122,b8a4165501bc435c,Ab De Villiers,,,left_only
1175,a81848fb91754a7f,Andrew Mcdonald,,,left_only
1252,97a1e0a410f342f5,R Satish,,,left_only
1306,9272496c55f942a6,Ryan Ten Doeschate,,,left_only
1312,8d3b3ba26a0b4ee7,Ricky Ponting,,,left_only
1317,8c4127a346ef414a,Kb Arun Karthik,,,left_only
1399,7b6df0ec789344f2,Ajit Chandila,,,left_only
1428,757546ec9f394479,Laxmi Ratan Shukla,,,left_only
1455,6c5965cb6e794bd4,Krishnakant Upadhyay,,,left_only
1540,60be5b418c104f29,Manvinder Bisla,,,left_only
1625,51e385437f9e4987,Kl Rahul,,,left_only
1648,5041f654218a4608,Syed Mohammad,,,left_only
1686,4728eae673bf4d39,Ms Dhoni,,,left_only
1724,42ff0c758d2f4674,Cm Gautam,,,left_only
