,src_player_id
0,ffe8b98d8290425e
1,fad9c2be2225448a
2,f6271098e88744f6
3,f40535120f9247ce
4,f32015900d88626f
5,f31b7c0d4c984cb8
6,f0c4da615fcc4427
7,f0152ee14763195e
8,ef77f8c2b0cb4de2
9,edfdef1415874466
10,ec8c4a0d41cb4bb9
11,e984617e409c4338
12,e8391d4b2da64758
13,e7d6a695bbfd4ed5
14,e1c6653c51a5429c
15,e157f96e69de4e15
16,e0c50d0bfd407323
17,e068770b0b324250
18,dfbfa1d6515f4963
19,de13b108d6424a73
20,de05e57c5e4b410a
21,dcf4bceb01e42905
22,d9f2a387b2364c32
23,d8b6340646564271
24,d522190981404f3d
25,d0e3a739ea6749ad
26,cc86e109ae6a4d30
27,cb92488f6ba14ff6
28,cb11412ac9b8483c
29,c92515c857c24ae7
30,c900741c692c4ece
31,c83e537ec14e4e3b
32,c4da0601a2cb4bd0
33,c135cee8cc1842a8
34,c0ed6bb9732a07a2
35,bfa87887b7e54569
36,be99f8d4c02bd5a3
37,bdcc89165d68ada0
38,bd92d3ec877f4e9d
39,bd50e9b706c04403
40,bc7a360cfd134f66
41,b7e0c573da514072
42,b66d69a153854f8c
43,b5253fc9d15941ab
44,b352e5daef494fa0
45,b3499b4674384d03
46,b1def0ecf10f4381
47,afc862e662b74f64
48,add5c24790eb4c31
49,ad926509a39b4774
50,abb4fddedbb14d8a
51,a9b60d2e2f767f35
52,a90f6be2bfb0458b
53,a8275f1fa40e486a
54,a6aa3454c79613d2
55,a6a5a9bb2752482d
56,a6491986ec124f51
57,a58a713db7204b7c
58,a5891472e89fd814
59,a359a2e2a7ba9138
60,a3080d0a1d5f418a
61,a0caf47ab0050c14
62,9bdbc63742e24b27
63,9bd085376cd34a94
64,98da6836c3cc4a22
65,98ca2eb3b52c4bc8
66,982dd92d8abc401e
67,9744f9b2a50140f6
68,91ddcc65bef24cbf
69,909bf198a88c4123
70,901cbbdc934d4ddf
71,8d85c8ae64866d5d
72,8a8f60ba27d92b85
73,89909f16e44e47de
74,885168d876d34409
75,882822b25f834327
76,87b02765d40b4af4
77,8629ed30a26a46e4
78,85826405cf9e48ff
79,82b673b5603b2355
80,81745d7531cf4f84
81,8109618ae1434a4a
82,7fc99e8dacc14a2b
83,7d8634a58e4a48e5
84,7d2a3dd946524e99
85,7b690b4086514408
86,7ab5d08e24403bd7
87,7a44f7a8b32f42f5
88,79cebd75ad33b036
89,7935f474a133f40a
90,74b05ca3b8674106
91,73fc2369ce2e4713
92,7140d1ace34d4a58
93,6d908d94f4e0458b
94,6b5ea6345496bd54
95,6a38ec33d31b027c
96,6984d6da9f6242b7
97,667d0ad4b30f403c
98,6676d41d896849e2
99,64cfb897a0624797
100,63fa01aba17f47f7
101,62a5f684cad14b6b
102,62178672874346a0
103,5eb60d767c9ef3c1
104,5cdaf389276c427c
105,5a55c3d7a6e7c421
106,59751a07515843f6
107,56f039a83194dea7
108,56e6eadebe7c4c89
109,56a178ca5aec409a
110,553e37881f4548ea
111,50c928ab638a424a
112,4eed1b21685b41f8
113,4ec1a8da14422204
114,4d38bc2fd7f54a74
115,4cb8163e5c874c96
116,4c04d9dba28a824a
117,4bd926361c3a41a6
118,4aa05c33e4604181
119,49ecb5ae56aa472e
120,483a38e3a31d447a
121,45980ab88bee4e63
122,4267bfb277924503
123,421e7496dd174526
124,41d8cd7660ae451e
125,415a72e1532b4268
126,4126534026f74a0e
127,402c5c111ca34849
128,3fc0e523e61f4f7c
129,3d9fa08ef8784128
130,3c314c2f340bcadf
131,3b6457a116a142f2
132,38f4b0dd9c3647e7
133,37f64f6af8f943b2
134,376da79a5fd40f84
135,34f2d72056e8433c
136,32ae4f03e9c04537
137,2d2173b244c27282
138,2d1a91b765c23755
139,2bf7ad0c27eb4bf8
140,2a9451fa5ba536f7
141,2575004de1595e61
142,2335ba59e9534323
143,210f0b3a09f94248
144,20c4a5a2731544d0
145,209dae3bccde44cb
146,1dedfe7b97c047eb
147,1dc4e4fe944a41f4
148,1d2ebffff57648ef
149,1b6752d212ac48b3
150,1b1b648a728f764f
151,1a22f3dd0cc44a76
152,19001a9f839f4e1a
153,17e06510eb7740c5
154,1721931bf8cf419e
155,16c771976c174e05
156,169b4fc50d409647
157,15ddf5ea1632459f
158,154270abbce145f4
159,14557c917e5a4d17
160,13960c4d115b484a
